PassengerId,Survived,Pclass,Sex,SibSp,Parch,Cabin,Age_mean,Fare_mean,Title,Embarked_Q,Embarked_S,Ticket_Freq
892,0,3,1,0,0,7,34.5,7.8292,2,1.0,0.0,1
893,1,3,0,1,0,7,47.0,7.0,3,0.0,1.0,1
894,0,2,1,0,0,7,62.0,9.6875,2,1.0,0.0,1
895,0,3,1,0,0,7,27.0,8.6625,2,0.0,1.0,1
896,1,3,0,1,1,7,22.0,12.2875,3,0.0,1.0,1
897,0,3,1,0,0,7,14.0,9.225,2,0.0,1.0,1
898,1,3,0,0,0,7,30.0,7.6292,1,1.0,0.0,1
899,0,2,1,1,1,7,26.0,29.0,2,0.0,1.0,1
900,1,3,0,0,0,7,18.0,7.2292,3,0.0,0.0,1
901,0,3,1,2,0,7,21.0,24.15,2,0.0,1.0,1
902,0,3,1,0,0,7,30.272590361445783,7.8958,2,0.0,1.0,1
903,0,1,1,0,0,7,46.0,26.0,2,0.0,1.0,1
904,1,1,0,1,0,1,23.0,82.2667,3,0.0,1.0,2
905,0,2,1,1,0,7,63.0,26.0,2,0.0,1.0,2
906,1,1,0,1,0,4,47.0,61.175,3,0.0,1.0,1
907,1,2,0,1,0,7,24.0,27.7208,3,0.0,0.0,1
908,0,2,1,0,0,7,35.0,12.35,2,1.0,0.0,1
909,0,3,1,0,0,7,21.0,7.225,2,0.0,0.0,1
910,1,3,0,1,0,7,27.0,7.925,1,0.0,1.0,1
911,1,3,0,0,0,7,45.0,7.225,3,0.0,0.0,1
912,0,1,1,1,0,7,55.0,59.4,2,0.0,0.0,1
913,0,3,1,0,1,7,9.0,3.1708,0,0.0,1.0,1
914,1,1,0,0,0,7,30.272590361445783,31.6833,3,0.0,1.0,1
915,0,1,1,0,1,7,21.0,61.3792,2,0.0,0.0,1
916,1,1,0,1,3,1,48.0,262.375,3,0.0,0.0,5
917,0,3,1,1,0,7,50.0,14.5,2,0.0,1.0,1
918,1,1,0,0,1,1,22.0,61.9792,1,0.0,0.0,1
919,0,3,1,0,0,7,22.5,7.225,2,0.0,0.0,1
920,0,1,1,0,0,0,41.0,30.5,2,0.0,1.0,1
921,0,3,1,2,0,7,30.272590361445783,21.6792,2,0.0,0.0,2
922,0,2,1,1,0,7,50.0,26.0,2,0.0,1.0,1
923,0,2,1,2,0,7,24.0,31.5,2,0.0,1.0,3
924,1,3,0,1,2,7,33.0,20.575,3,0.0,1.0,2
925,1,3,0,1,2,7,30.272590361445783,23.45,3,0.0,1.0,2
926,0,1,1,1,0,2,30.0,57.75,2,0.0,0.0,2
927,0,3,1,0,0,7,18.5,7.2292,2,0.0,0.0,1
928,1,3,0,0,0,7,30.272590361445783,8.05,1,0.0,1.0,1
929,1,3,0,0,0,7,21.0,8.6625,1,0.0,1.0,1
930,0,3,1,0,0,7,25.0,9.5,2,0.0,1.0,1
931,0,3,1,0,0,7,30.272590361445783,56.4958,2,0.0,1.0,1
932,0,3,1,0,1,7,39.0,13.4167,2,0.0,0.0,1
933,0,1,1,0,0,3,30.272590361445783,26.55,2,0.0,1.0,1
934,0,3,1,0,0,7,41.0,7.85,2,0.0,1.0,1
935,1,2,0,0,0,7,30.0,13.0,3,0.0,1.0,1
936,1,1,0,1,0,3,45.0,52.5542,3,0.0,1.0,1
937,0,3,1,0,0,7,25.0,7.925,2,0.0,1.0,1
938,0,1,1,0,0,0,45.0,29.7,2,0.0,0.0,1
939,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
940,1,1,0,0,0,3,60.0,76.2917,3,0.0,0.0,1
941,1,3,0,0,2,7,36.0,15.9,3,0.0,1.0,1
942,0,1,1,1,0,2,24.0,60.0,2,0.0,1.0,2
943,0,2,1,0,0,7,27.0,15.0333,2,0.0,0.0,1
944,1,2,0,2,1,7,20.0,23.0,1,0.0,1.0,1
945,1,1,0,3,2,2,28.0,263.0,1,0.0,1.0,2
946,0,2,1,0,0,7,30.272590361445783,15.5792,2,0.0,0.0,1
947,0,3,1,4,1,7,10.0,29.125,0,1.0,0.0,1
948,0,3,1,0,0,7,35.0,7.8958,2,0.0,1.0,1
949,0,3,1,0,0,5,25.0,7.65,2,0.0,1.0,1
950,0,3,1,1,0,7,30.272590361445783,16.1,2,0.0,1.0,1
951,1,1,0,0,0,1,36.0,262.375,1,0.0,0.0,5
952,0,3,1,0,0,7,17.0,7.8958,2,0.0,1.0,1
953,0,2,1,0,0,7,32.0,13.5,2,0.0,1.0,1
954,0,3,1,0,0,7,18.0,7.75,2,0.0,1.0,1
955,1,3,0,0,0,7,22.0,7.725,1,1.0,0.0,1
956,0,1,1,2,2,1,13.0,262.375,0,0.0,0.0,5
957,1,2,0,0,0,7,30.272590361445783,21.0,3,0.0,1.0,2
958,1,3,0,0,0,7,18.0,7.8792,1,1.0,0.0,1
959,0,1,1,0,0,7,47.0,42.4,2,0.0,1.0,1
960,0,1,1,0,0,2,31.0,28.5375,2,0.0,0.0,1
961,1,1,0,1,4,2,60.0,263.0,3,0.0,1.0,2
962,1,3,0,0,0,7,24.0,7.75,1,1.0,0.0,1
963,0,3,1,0,0,7,21.0,7.8958,2,0.0,1.0,1
964,1,3,0,0,0,7,29.0,7.925,1,0.0,1.0,1
965,0,1,1,0,0,3,28.5,27.7208,2,0.0,0.0,1
966,1,1,0,0,0,2,35.0,211.5,1,0.0,0.0,4
967,0,1,1,0,0,2,32.5,211.5,2,0.0,0.0,4
968,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
969,1,1,0,2,0,2,55.0,25.7,3,0.0,1.0,1
970,0,2,1,0,0,7,30.0,13.0,2,0.0,1.0,1
971,1,3,0,0,0,7,24.0,7.75,1,1.0,0.0,1
972,0,3,1,1,1,7,6.0,15.2458,0,0.0,0.0,1
973,0,1,1,1,0,2,67.0,221.7792,2,0.0,1.0,3
974,0,1,1,0,0,7,49.0,26.0,2,0.0,1.0,1
975,0,3,1,0,0,7,30.272590361445783,7.8958,2,0.0,1.0,1
976,0,2,1,0,0,7,30.272590361445783,10.7083,2,1.0,0.0,1
977,0,3,1,1,0,7,30.272590361445783,14.4542,2,0.0,0.0,2
978,1,3,0,0,0,7,27.0,7.8792,1,1.0,0.0,1
979,1,3,0,0,0,7,18.0,8.05,1,0.0,1.0,1
980,1,3,0,0,0,7,30.272590361445783,7.75,1,1.0,0.0,1
981,0,2,1,1,1,7,2.0,23.0,0,0.0,1.0,2
982,1,3,0,1,0,7,22.0,13.9,3,0.0,1.0,2
983,0,3,1,0,0,7,30.272590361445783,7.775,2,0.0,1.0,1
984,1,1,0,1,2,1,27.0,52.0,3,0.0,1.0,1
985,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
986,0,1,1,0,0,7,25.0,26.0,2,0.0,0.0,1
987,0,3,1,0,0,7,25.0,7.7958,2,0.0,1.0,1
988,1,1,0,1,0,2,76.0,78.85,3,0.0,1.0,1
989,0,3,1,0,0,7,29.0,7.925,2,0.0,1.0,1
990,1,3,0,0,0,7,20.0,7.8542,1,0.0,1.0,1
991,0,3,1,0,0,7,33.0,8.05,2,0.0,1.0,1
992,1,1,0,1,0,2,43.0,55.4417,3,0.0,0.0,2
993,0,2,1,1,0,7,27.0,26.0,2,0.0,1.0,1
994,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
995,0,3,1,0,0,7,26.0,7.775,2,0.0,1.0,1
996,1,3,0,1,1,7,16.0,8.5167,3,0.0,0.0,1
997,0,3,1,0,0,7,28.0,22.525,2,0.0,1.0,2
998,0,3,1,0,0,7,21.0,7.8208,2,1.0,0.0,1
999,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1000,0,3,1,0,0,7,30.272590361445783,8.7125,2,0.0,1.0,1
1001,0,2,1,0,0,5,18.5,13.0,2,0.0,1.0,1
1002,0,2,1,0,0,7,41.0,15.0458,2,0.0,0.0,1
1003,1,3,0,0,0,7,30.272590361445783,7.7792,1,1.0,0.0,1
1004,1,1,0,0,0,0,36.0,31.6792,1,0.0,0.0,1
1005,1,3,0,0,0,7,18.5,7.2833,1,1.0,0.0,1
1006,1,1,0,1,0,2,63.0,221.7792,3,0.0,1.0,3
1007,0,3,1,1,0,7,18.0,14.4542,2,0.0,0.0,1
1008,0,3,1,0,0,7,30.272590361445783,6.4375,2,0.0,0.0,1
1009,1,3,0,1,1,6,1.0,16.7,1,0.0,1.0,1
1010,0,1,1,0,0,2,36.0,75.2417,2,0.0,0.0,2
1011,1,2,0,1,0,7,29.0,26.0,3,0.0,1.0,1
1012,1,2,0,0,0,7,12.0,15.75,1,0.0,1.0,1
1013,0,3,1,1,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1014,1,1,0,1,0,2,35.0,57.75,3,0.0,0.0,2
1015,0,3,1,0,0,7,28.0,7.25,2,0.0,1.0,1
1016,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1017,1,3,0,0,1,7,17.0,16.1,1,0.0,1.0,1
1018,0,3,1,0,0,7,22.0,7.7958,2,0.0,1.0,1
1019,1,3,0,2,0,7,30.272590361445783,23.25,1,1.0,0.0,1
1020,0,2,1,0,0,7,42.0,13.0,2,0.0,1.0,1
1021,0,3,1,0,0,7,24.0,8.05,2,0.0,1.0,1
1022,0,3,1,0,0,7,32.0,8.05,2,0.0,1.0,1
1023,0,1,1,0,0,2,53.0,28.5,4,0.0,0.0,1
1024,1,3,0,0,4,7,30.272590361445783,25.4667,3,0.0,1.0,1
1025,0,3,1,1,0,7,30.272590361445783,6.4375,2,0.0,0.0,1
1026,0,3,1,0,0,7,43.0,7.8958,2,0.0,1.0,1
1027,0,3,1,0,0,7,24.0,7.8542,2,0.0,1.0,1
1028,0,3,1,0,0,7,26.5,7.225,2,0.0,0.0,1
1029,0,2,1,0,0,7,26.0,13.0,2,0.0,1.0,1
1030,1,3,0,0,0,7,23.0,8.05,1,0.0,1.0,1
1031,0,3,1,1,6,7,40.0,46.9,2,0.0,1.0,2
1032,1,3,0,5,2,7,10.0,46.9,1,0.0,1.0,2
1033,1,1,0,0,0,7,33.0,151.55,1,0.0,1.0,2
1034,0,1,1,1,3,1,61.0,262.375,2,0.0,0.0,5
1035,0,2,1,0,0,7,28.0,26.0,2,0.0,1.0,1
1036,0,1,1,0,0,7,42.0,26.55,2,0.0,1.0,1
1037,0,3,1,3,0,7,31.0,18.0,2,0.0,1.0,1
1038,0,1,1,0,0,4,30.272590361445783,51.8625,2,0.0,1.0,1
1039,0,3,1,0,0,7,22.0,8.05,2,0.0,1.0,1
1040,0,1,1,0,0,7,30.272590361445783,26.55,2,0.0,1.0,1
1041,0,2,1,1,1,7,30.0,26.0,4,0.0,1.0,1
1042,1,1,0,0,1,2,23.0,83.1583,3,0.0,0.0,1
1043,0,3,1,0,0,7,30.272590361445783,7.8958,2,0.0,0.0,1
1044,0,3,1,0,0,7,60.5,35.627188489208635,2,0.0,1.0,1
1045,1,3,0,0,2,7,36.0,12.1833,3,0.0,1.0,2
1046,0,3,1,4,2,7,13.0,31.3875,0,0.0,1.0,3
1047,0,3,1,0,0,7,24.0,7.55,2,0.0,1.0,1
1048,1,1,0,0,0,2,29.0,221.7792,1,0.0,1.0,3
1049,1,3,0,0,0,7,23.0,7.8542,1,0.0,1.0,1
1050,0,1,1,0,0,3,42.0,26.55,2,0.0,1.0,1
1051,1,3,0,0,2,7,26.0,13.775,3,0.0,1.0,3
1052,1,3,0,0,0,7,30.272590361445783,7.7333,1,1.0,0.0,1
1053,0,3,1,1,1,7,7.0,15.2458,0,0.0,0.0,2
1054,1,2,0,0,0,7,26.0,13.5,1,0.0,1.0,1
1055,0,3,1,0,0,7,30.272590361445783,7.0,2,0.0,1.0,1
1056,0,2,1,0,0,7,41.0,13.0,4,0.0,1.0,1
1057,1,3,0,1,1,7,26.0,22.025,3,0.0,1.0,2
1058,0,1,1,0,0,1,48.0,50.4958,2,0.0,0.0,1
1059,0,3,1,2,2,7,18.0,34.375,2,0.0,1.0,1
1060,1,1,0,0,0,7,30.272590361445783,27.7208,3,0.0,0.0,1
1061,1,3,0,0,0,7,22.0,8.9625,1,0.0,1.0,1
1062,0,3,1,0,0,7,30.272590361445783,7.55,2,0.0,1.0,1
1063,0,3,1,0,0,7,27.0,7.225,2,0.0,0.0,1
1064,0,3,1,1,0,7,23.0,13.9,2,0.0,1.0,2
1065,0,3,1,0,0,7,30.272590361445783,7.2292,2,0.0,0.0,1
1066,0,3,1,1,5,7,40.0,31.3875,2,0.0,1.0,3
1067,1,2,0,0,2,7,15.0,39.0,1,0.0,1.0,1
1068,1,2,0,0,0,7,20.0,36.75,1,0.0,1.0,2
1069,0,1,1,1,0,2,54.0,55.4417,2,0.0,0.0,2
1070,1,2,0,0,3,5,36.0,39.0,3,0.0,1.0,2
1071,1,1,0,0,2,4,64.0,83.1583,3,0.0,0.0,2
1072,0,2,1,0,0,7,30.0,13.0,2,0.0,1.0,1
1073,0,1,1,1,1,4,37.0,83.1583,2,0.0,0.0,2
1074,1,1,0,1,0,3,18.0,53.1,3,0.0,1.0,1
1075,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1076,1,1,0,1,1,1,27.0,247.5208,3,0.0,0.0,1
1077,0,2,1,0,0,7,40.0,16.0,2,0.0,1.0,1
1078,1,2,0,0,1,7,21.0,21.0,1,0.0,1.0,2
1079,0,3,1,2,0,7,17.0,8.05,2,0.0,1.0,1
1080,1,3,0,8,2,7,30.272590361445783,69.55,1,0.0,1.0,4
1081,0,2,1,0,0,7,40.0,13.0,2,0.0,1.0,1
1082,0,2,1,1,0,7,34.0,26.0,2,0.0,1.0,1
1083,0,1,1,0,0,7,30.272590361445783,26.0,2,0.0,1.0,1
1084,0,3,1,1,1,7,11.5,14.5,0,0.0,1.0,2
1085,0,2,1,0,0,7,61.0,12.35,2,1.0,0.0,1
1086,0,2,1,0,2,7,8.0,32.5,0,0.0,1.0,2
1087,0,3,1,0,0,7,33.0,7.8542,2,0.0,1.0,1
1088,0,1,1,0,2,4,6.0,134.5,0,0.0,0.0,3
1089,1,3,0,0,0,7,18.0,7.775,1,0.0,1.0,1
1090,0,2,1,0,0,7,23.0,10.5,2,0.0,1.0,1
1091,1,3,0,0,0,7,30.272590361445783,8.1125,3,0.0,1.0,1
1092,1,3,0,0,0,7,30.272590361445783,15.5,1,1.0,0.0,1
1093,0,3,1,0,2,7,0.33,14.4,0,0.0,1.0,1
1094,0,1,1,1,0,2,47.0,227.525,4,0.0,0.0,1
1095,1,2,0,1,1,7,8.0,26.0,1,0.0,1.0,1
1096,0,2,1,0,0,7,25.0,10.5,2,0.0,1.0,1
1097,0,1,1,0,0,7,30.272590361445783,25.7417,2,0.0,0.0,1
1098,1,3,0,0,0,7,35.0,7.75,1,1.0,0.0,1
1099,0,2,1,0,0,7,24.0,10.5,2,0.0,1.0,1
