PassengerId,Survived,Pclass,Sex,SibSp,Parch,Cabin,Age_mean,Fare_mean,Title,Embarked_Q,Embarked_S,Ticket_Freq
1100,1,1,0,0,0,0,33.0,27.7208,1,0.0,0.0,1
1101,0,3,1,0,0,7,25.0,7.8958,2,0.0,1.0,1
1102,0,3,1,0,0,7,32.0,22.525,2,0.0,1.0,2
1103,0,3,1,0,0,7,30.272590361445783,7.05,2,0.0,1.0,1
1104,0,2,1,0,0,7,17.0,73.5,2,0.0,1.0,2
1105,1,2,0,1,0,7,60.0,26.0,3,0.0,1.0,2
1106,1,3,0,4,2,7,38.0,7.775,1,0.0,1.0,1
1107,0,1,1,0,0,1,42.0,42.5,2,0.0,1.0,1
1108,1,3,0,0,0,7,30.272590361445783,7.8792,1,1.0,0.0,1
1109,0,1,1,1,1,7,57.0,164.8667,2,0.0,1.0,2
1110,1,1,0,1,1,2,50.0,211.5,3,0.0,0.0,4
1111,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
1112,1,2,0,1,0,7,30.0,13.8583,1,0.0,0.0,1
1113,0,3,1,0,0,7,21.0,8.05,2,0.0,1.0,1
1114,1,2,0,0,0,5,22.0,10.5,3,0.0,1.0,1
1115,0,3,1,0,0,7,21.0,7.7958,2,0.0,1.0,1
1116,1,1,0,0,0,7,53.0,27.4458,3,0.0,0.0,1
1117,1,3,0,0,2,7,30.272590361445783,15.2458,3,0.0,0.0,1
1118,0,3,1,0,0,7,23.0,7.7958,2,0.0,1.0,1
1119,1,3,0,0,0,7,30.272590361445783,7.75,1,1.0,0.0,1
1120,0,3,1,0,0,7,40.5,15.1,2,0.0,1.0,1
1121,0,2,1,0,0,7,36.0,13.0,2,0.0,1.0,1
1122,0,2,1,0,0,7,14.0,65.0,2,0.0,1.0,3
1123,1,1,0,0,0,7,21.0,26.55,1,0.0,1.0,1
1124,0,3,1,1,0,7,21.0,6.4958,2,0.0,1.0,1
1125,0,3,1,0,0,7,30.272590361445783,7.8792,2,1.0,0.0,1
1126,0,1,1,1,0,2,39.0,71.2833,2,0.0,0.0,1
1127,0,3,1,0,0,7,20.0,7.8542,2,0.0,1.0,1
1128,0,1,1,1,0,3,64.0,75.25,2,0.0,0.0,1
1129,0,3,1,0,0,7,20.0,7.225,2,0.0,0.0,1
1130,1,2,0,1,1,7,18.0,13.0,1,0.0,1.0,1
1131,1,1,0,1,0,2,48.0,106.425,3,0.0,0.0,1
1132,1,1,0,0,0,7,55.0,27.7208,3,0.0,0.0,1
1133,1,2,0,0,2,7,45.0,30.0,3,0.0,1.0,1
1134,0,1,1,1,1,4,45.0,134.5,2,0.0,0.0,3
1135,0,3,1,0,0,7,30.272590361445783,7.8875,2,0.0,1.0,1
1136,0,3,1,1,2,7,30.272590361445783,23.45,0,0.0,1.0,2
1137,0,1,1,1,0,3,41.0,51.8625,2,0.0,1.0,1
1138,1,2,0,0,0,7,22.0,21.0,3,0.0,1.0,2
1139,0,2,1,1,1,7,42.0,32.5,2,0.0,1.0,2
1140,1,2,0,1,0,7,29.0,26.0,3,0.0,1.0,1
1141,1,3,0,1,0,7,30.272590361445783,14.4542,3,0.0,0.0,2
1142,1,2,0,1,2,7,0.92,27.75,1,0.0,1.0,1
1143,0,3,1,0,0,7,20.0,7.925,2,0.0,1.0,1
1144,0,1,1,1,0,2,27.0,136.7792,2,0.0,0.0,2
1145,0,3,1,0,0,7,24.0,9.325,2,0.0,1.0,1
1146,0,3,1,0,0,7,32.5,9.5,2,0.0,1.0,1
1147,0,3,1,0,0,7,30.272590361445783,7.55,2,0.0,1.0,1
1148,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1149,0,3,1,0,0,7,28.0,8.05,2,0.0,1.0,1
1150,1,2,0,0,0,7,19.0,13.0,1,0.0,1.0,1
1151,0,3,1,0,0,7,21.0,7.775,2,0.0,1.0,1
1152,0,3,1,1,0,7,36.5,17.4,2,0.0,1.0,1
1153,0,3,1,0,0,7,21.0,7.8542,2,0.0,1.0,1
1154,1,2,0,0,2,7,29.0,23.0,3,0.0,1.0,2
1155,1,3,0,1,1,7,1.0,12.1833,1,0.0,1.0,2
1156,0,2,1,0,0,7,30.0,12.7375,2,0.0,0.0,1
1157,0,3,1,0,0,7,30.272590361445783,7.8958,2,0.0,1.0,1
1158,0,1,1,0,0,7,30.272590361445783,0.0,2,0.0,1.0,1
1159,0,3,1,0,0,7,30.272590361445783,7.55,2,0.0,1.0,1
1160,1,3,0,0,0,7,30.272590361445783,8.05,1,0.0,1.0,1
1161,0,3,1,0,0,7,17.0,8.6625,2,0.0,1.0,1
1162,0,1,1,0,0,2,46.0,75.2417,2,0.0,0.0,2
1163,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1164,1,1,0,1,0,2,26.0,136.7792,3,0.0,0.0,2
1165,1,3,0,1,0,7,30.272590361445783,15.5,1,1.0,0.0,1
1166,0,3,1,0,0,7,30.272590361445783,7.225,2,0.0,0.0,1
1167,1,2,0,1,0,7,20.0,26.0,1,0.0,1.0,1
1168,0,2,1,0,0,7,28.0,10.5,2,0.0,1.0,1
1169,0,2,1,1,0,7,40.0,26.0,2,0.0,1.0,1
1170,0,2,1,1,0,7,30.0,21.0,2,0.0,1.0,2
1171,0,2,1,0,0,7,22.0,10.5,2,0.0,1.0,1
1172,1,3,0,0,0,7,23.0,8.6625,1,0.0,1.0,1
1173,0,3,1,1,1,7,0.75,13.775,0,0.0,1.0,3
1174,1,3,0,0,0,7,30.272590361445783,7.75,1,1.0,0.0,1
1175,1,3,0,1,1,7,9.0,15.2458,1,0.0,0.0,2
1176,1,3,0,1,1,7,2.0,20.2125,1,0.0,1.0,1
1177,0,3,1,0,0,7,36.0,7.25,2,0.0,1.0,1
1178,0,3,1,0,0,7,30.272590361445783,7.25,2,0.0,1.0,1
1179,0,1,1,1,0,1,24.0,82.2667,2,0.0,1.0,2
1180,0,3,1,0,0,5,30.272590361445783,7.2292,2,0.0,0.0,1
1181,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
1182,0,1,1,0,0,7,30.272590361445783,39.6,2,0.0,1.0,1
1183,1,3,0,0,0,7,30.0,6.95,1,1.0,0.0,1
1184,0,3,1,0,0,7,30.272590361445783,7.2292,2,0.0,0.0,1
1185,0,1,1,1,1,0,53.0,81.8583,4,0.0,1.0,2
1186,0,3,1,0,0,7,36.0,9.5,2,0.0,1.0,1
1187,0,3,1,0,0,7,26.0,7.8958,2,0.0,1.0,1
1188,1,2,0,1,2,7,1.0,41.5792,1,0.0,0.0,1
1189,0,3,1,2,0,7,30.272590361445783,21.6792,2,0.0,0.0,2
1190,0,1,1,0,0,7,30.0,45.5,2,0.0,1.0,1
1191,0,3,1,0,0,7,29.0,7.8542,2,0.0,1.0,1
1192,0,3,1,0,0,7,32.0,7.775,2,0.0,1.0,1
1193,0,2,1,0,0,3,30.272590361445783,15.0458,2,0.0,0.0,1
1194,0,2,1,0,1,7,43.0,21.0,2,0.0,1.0,2
1195,0,3,1,0,0,7,24.0,8.6625,2,0.0,1.0,1
1196,1,3,0,0,0,7,30.272590361445783,7.75,1,1.0,0.0,1
1197,1,1,0,1,1,1,64.0,26.55,3,0.0,1.0,1
1198,0,1,1,1,2,2,30.0,151.55,2,0.0,1.0,2
1199,0,3,1,0,1,7,0.83,9.35,0,0.0,1.0,1
1200,0,1,1,1,1,1,55.0,93.5,2,0.0,1.0,2
1201,1,3,0,1,0,7,45.0,14.1083,3,0.0,1.0,1
1202,0,3,1,0,0,7,18.0,8.6625,2,0.0,1.0,1
1203,0,3,1,0,0,7,22.0,7.225,2,0.0,0.0,1
1204,0,3,1,0,0,7,30.272590361445783,7.575,2,0.0,1.0,1
1205,1,3,0,0,0,7,37.0,7.75,1,1.0,0.0,1
1206,1,1,0,0,0,2,55.0,135.6333,3,0.0,0.0,1
1207,1,3,0,0,0,7,17.0,7.7333,1,1.0,0.0,1
1208,0,1,1,1,0,1,57.0,146.5208,2,0.0,0.0,1
1209,0,2,1,0,0,7,19.0,10.5,2,0.0,1.0,1
1210,0,3,1,0,0,7,27.0,7.8542,2,0.0,1.0,1
1211,0,2,1,2,0,7,22.0,31.5,2,0.0,1.0,3
1212,0,3,1,0,0,7,26.0,7.775,2,0.0,1.0,1
1213,0,3,1,0,0,5,25.0,7.2292,2,0.0,0.0,1
1214,0,2,1,0,0,5,26.0,13.0,2,0.0,1.0,1
1215,0,1,1,0,0,7,33.0,26.55,2,0.0,1.0,1
1216,1,1,0,0,0,7,39.0,211.3375,1,0.0,1.0,1
1217,0,3,1,0,0,7,23.0,7.05,2,0.0,1.0,1
1218,1,2,0,2,1,5,12.0,39.0,1,0.0,1.0,2
1219,0,1,1,0,0,7,46.0,79.2,2,0.0,0.0,1
1220,0,2,1,1,0,7,29.0,26.0,2,0.0,1.0,1
1221,0,2,1,0,0,7,21.0,13.0,2,0.0,1.0,1
1222,1,2,0,0,2,7,48.0,36.75,3,0.0,1.0,2
1223,0,1,1,0,0,0,39.0,29.7,2,0.0,0.0,1
1224,0,3,1,0,0,7,30.272590361445783,7.225,2,0.0,0.0,1
1225,1,3,0,1,1,7,19.0,15.7417,3,0.0,0.0,1
1226,0,3,1,0,0,7,27.0,7.8958,2,0.0,1.0,1
1227,0,1,1,0,0,2,30.0,26.0,2,0.0,1.0,1
1228,0,2,1,0,0,7,32.0,13.0,2,0.0,1.0,1
1229,0,3,1,0,2,7,39.0,7.2292,2,0.0,0.0,1
1230,0,2,1,0,0,7,25.0,31.5,2,0.0,1.0,3
1231,0,3,1,0,0,7,30.272590361445783,7.2292,0,0.0,0.0,1
1232,0,2,1,0,0,7,18.0,10.5,2,0.0,1.0,1
1233,0,3,1,0,0,7,32.0,7.5792,2,0.0,1.0,1
1234,0,3,1,1,9,7,30.272590361445783,69.55,2,0.0,1.0,4
1235,1,1,0,0,1,1,58.0,512.3292,3,0.0,0.0,1
1236,0,3,1,1,1,7,30.272590361445783,14.5,0,0.0,1.0,2
1237,1,3,0,0,0,7,16.0,7.65,1,0.0,1.0,1
1238,0,2,1,0,0,7,26.0,13.0,2,0.0,1.0,1
1239,1,3,0,0,0,7,38.0,7.2292,3,0.0,0.0,1
1240,0,2,1,0,0,7,24.0,13.5,2,0.0,1.0,1
1241,1,2,0,0,0,7,31.0,21.0,1,0.0,1.0,1
1242,1,1,0,0,1,3,45.0,63.3583,3,0.0,0.0,1
1243,0,2,1,0,0,7,25.0,10.5,2,0.0,1.0,1
1244,0,2,1,0,0,7,18.0,73.5,2,0.0,1.0,2
1245,0,2,1,1,2,7,49.0,65.0,2,0.0,1.0,3
1246,1,3,0,1,2,7,0.17,20.575,1,0.0,1.0,2
1247,0,1,1,0,0,4,50.0,26.0,2,0.0,1.0,1
1248,1,1,0,2,0,2,59.0,51.4792,3,0.0,1.0,1
1249,0,3,1,0,0,7,30.272590361445783,7.8792,2,0.0,1.0,1
1250,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1251,1,3,0,1,0,7,30.0,15.55,3,0.0,1.0,1
1252,0,3,1,8,2,7,14.5,69.55,0,0.0,1.0,4
1253,1,2,0,1,1,7,24.0,37.0042,3,0.0,0.0,1
1254,1,2,0,0,0,7,31.0,21.0,3,0.0,1.0,2
1255,0,3,1,0,0,7,27.0,8.6625,2,0.0,1.0,1
1256,1,1,0,1,0,4,25.0,55.4417,3,0.0,0.0,1
1257,1,3,0,1,9,7,30.272590361445783,69.55,3,0.0,1.0,4
1258,0,3,1,1,0,7,30.272590361445783,14.4583,2,0.0,0.0,1
1259,1,3,0,0,0,7,22.0,39.6875,1,0.0,1.0,1
1260,1,1,0,0,1,7,45.0,59.4,3,0.0,0.0,2
1261,0,2,1,0,0,7,29.0,13.8583,2,0.0,0.0,1
1262,0,2,1,1,0,7,21.0,11.5,2,0.0,1.0,1
1263,1,1,0,0,0,4,31.0,134.5,1,0.0,0.0,3
1264,0,1,1,0,0,1,49.0,0.0,2,0.0,1.0,1
1265,0,2,1,0,0,7,44.0,13.0,2,0.0,1.0,1
1266,1,1,0,1,1,0,54.0,81.8583,3,0.0,1.0,2
1267,1,1,0,0,0,7,45.0,262.375,1,0.0,0.0,5
1268,1,3,0,2,0,7,22.0,8.6625,1,0.0,1.0,1
1269,0,2,1,0,0,7,21.0,11.5,2,0.0,1.0,1
1270,0,1,1,0,0,2,55.0,50.0,2,0.0,1.0,1
1271,0,3,1,4,2,7,5.0,31.3875,0,0.0,1.0,3
1272,0,3,1,0,0,7,30.272590361445783,7.75,2,1.0,0.0,1
1273,0,3,1,0,0,7,26.0,7.8792,2,1.0,0.0,1
1274,1,3,0,0,0,7,30.272590361445783,14.5,3,0.0,1.0,1
1275,1,3,0,1,0,7,19.0,16.1,3,0.0,1.0,1
1276,0,2,1,0,0,7,30.272590361445783,12.875,2,0.0,1.0,1
1277,1,2,0,1,2,7,24.0,65.0,1,0.0,1.0,3
1278,0,3,1,0,0,7,24.0,7.775,2,0.0,1.0,1
1279,0,2,1,0,0,7,57.0,13.0,2,0.0,1.0,1
1280,0,3,1,0,0,7,21.0,7.75,2,1.0,0.0,1
1281,0,3,1,3,1,7,6.0,21.075,0,0.0,1.0,1
1282,0,1,1,0,0,1,23.0,93.5,2,0.0,1.0,2
1283,1,1,0,0,1,3,51.0,39.4,3,0.0,1.0,1
1284,0,3,1,0,2,7,13.0,20.25,0,0.0,1.0,1
1285,0,2,1,0,0,7,47.0,10.5,2,0.0,1.0,1
1286,0,3,1,3,1,7,29.0,22.025,2,0.0,1.0,2
1287,1,1,0,1,0,2,18.0,60.0,3,0.0,1.0,2
1288,0,3,1,0,0,7,24.0,7.25,2,1.0,0.0,1
1289,1,1,0,1,1,1,48.0,79.2,3,0.0,0.0,1
1290,0,3,1,0,0,7,22.0,7.775,2,0.0,1.0,1
1291,0,3,1,0,0,7,31.0,7.7333,2,1.0,0.0,1
1292,1,1,0,0,0,2,30.0,164.8667,1,0.0,1.0,2
1293,0,2,1,1,0,7,38.0,21.0,2,0.0,1.0,1
1294,1,1,0,0,1,7,22.0,59.4,1,0.0,0.0,2
1295,0,1,1,0,0,7,17.0,47.1,2,0.0,1.0,1
1296,0,1,1,1,0,3,43.0,27.7208,2,0.0,0.0,1
1297,0,2,1,0,0,3,20.0,13.8625,2,0.0,0.0,1
1298,0,2,1,1,0,7,23.0,10.5,2,0.0,1.0,1
1299,0,1,1,1,1,2,50.0,211.5,2,0.0,0.0,4
1300,1,3,0,0,0,7,30.272590361445783,7.7208,1,1.0,0.0,1
1301,1,3,0,1,1,7,3.0,13.775,1,0.0,1.0,3
1302,1,3,0,0,0,7,30.272590361445783,7.75,1,1.0,0.0,1
1303,1,1,0,1,0,2,37.0,90.0,3,1.0,0.0,1
1304,1,3,0,0,0,7,28.0,7.775,1,0.0,1.0,1
1305,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
1306,1,1,0,0,0,2,39.0,108.9,4,0.0,0.0,1
1307,0,3,1,0,0,7,38.5,7.25,2,0.0,1.0,1
1308,0,3,1,0,0,7,30.272590361445783,8.05,2,0.0,1.0,1
1309,0,3,1,1,1,7,30.272590361445783,22.3583,0,0.0,0.0,1
